Albert,Smidth,[email],,student,1,f
John,White,[email],,student,1,f
Samuel, Williamson, [email],,student,1,f
Tracy, Hill, [email],,student,1,f
Katharina, Cohen, [email],,student,1,f
Mikael, Hansson, [email],,student,1,f
Andreas, Svensson, [email],,student,1,f
Amanda,Edmonds,[email],,professor,1,f
John,Cameron,[email],,professor,1,f
Albert,Einstein,[email],,admin,1,f
Marie,Curie,[email],,admin,1,f
Niels,Bohr,[email],,admin,1,f
Bertrand,Russel,[email],,admin,1,f
Isaac,Newton,[email],,admin,1,f
Adam,Nowak,[email],,external,0,t
